2.348402661818615123e+00,1.746854357343351039e+00,2.472273014671092728e+00
4.020488122419278998e-01,1.099289217980736089e+00,1.859383302647863667e+00
2.294028872007494613e+00,1.886126010307964895e+00,1.002128486395652107e+00
2.218936615796255118e+00,1.535640916787698762e+00,1.180981229715408976e+00
2.671279621100647095e+00,1.230539620801623268e+00,2.159855958641664575e+00
8.092292816434967229e-01,2.005916901616087600e+00,2.371802997843027061e+00
1.286216568940840022e+00,2.115262371515358453e+00,1.658631589631384795e+00
3.803547737617146041e+00,1.696236150107670371e+00,1.350319764127522637e+00
-1.925840274551937625e-01,2.329076802532167534e+00,1.393368711644626057e+00
3.208699840682323057e-01,1.849735396515502117e+00,1.980009755171971753e+00
1.312865337473768879e+00,2.051131215582220779e+00,2.460798458938420197e+00
9.576347303116972132e-01,1.874879326038290328e+00,1.743535629617498195e+00
2.067379824168965374e+00,1.762565600076573258e+00,2.191893575000893435e+00
2.215062800300309220e+00,2.502149154154592381e+00,1.754365742263044314e+00
2.609620299150828160e+00,3.244812945448268593e+00,2.873158867371623959e+00
-5.762493264820687244e-01,2.266729979332079203e+00,1.289226681004192354e+00
2.346999951449046939e+00,1.707998915804499029e+00,1.687671392272205306e+00
4.127723361518835787e-01,1.810431889904063896e+00,2.057585137424200461e+00
1.759873409421220947e+00,2.007853557422702995e+00,2.155779557418466830e+00
1.804034721328654056e+00,1.538193136558378082e+00,2.107593201079072553e+00
3.474734834041170117e+00,1.594724776045850279e+00,2.083476292759972814e+00
3.948002936537096996e+00,2.067852232901532972e+00,1.967662446545917820e+00
7.619363201417916898e-01,1.983054392242214137e+00,1.837462931480632999e+00
1.433574998861722127e+00,1.787226519720543472e+00,2.894911931617691003e+00
2.961391498244794196e-01,2.212562237815755672e+00,2.341840211947117556e+00
1.290116344156237105e+00,3.036571976915747761e+00,1.477398005826457972e+00
1.995262553706041775e+00,2.702418049774284015e+00,7.690601532296379439e-01
1.036720209137455218e+00,2.578366489992445221e+00,1.455182477877894343e+00
2.388780751871574903e+00,1.009121867925988125e+00,2.053272370704303018e+00
1.743546672848310441e+00,2.828969662468492352e+00,1.922549467616153418e+00
1.194201947864040214e+00,2.574080834569274057e+00,1.972429539305518897e+00
3.498481912855623044e+00,1.915122897985639616e+00,2.346998897225050396e+00
2.290870352759446948e+00,1.150667643986009292e+00,3.005497733923414128e+00
1.953757761975728258e+00,1.336540832687211466e+00,2.865841134586590844e+00
2.056757059021004697e+00,9.381425512720824589e-01,2.783280049957062463e+00
2.474822033865184068e+00,1.692752230685462322e+00,2.527035999637535557e+00
8.532097403991967255e-03,1.881954343347891578e+00,2.039007703507541791e+00
2.327188699180311460e-01,2.695479552623493369e+00,1.370843135106072808e+00
2.097601501804180479e+00,2.102668147326021142e+00,2.852124402453494856e+00
1.449140903618965748e+00,1.457499424735917426e+00,2.846240502611871559e+00
2.521556921823693287e+00,2.318387830157237151e+00,2.345215745512733818e+00
3.140321802956990815e+00,8.476634508859683947e-01,1.685291348416872781e+00
1.248868432819235652e+00,1.604244921856747608e+00,1.687490321292576478e+00
3.209615664968700877e+00,2.308605261794817398e+00,2.585427298001193641e+00
1.920132112306582872e+00,1.393727382142036841e+00,2.643749315399365418e+00
1.668160890804231355e+00,1.618629058662028442e+00,2.300387930615311660e+00
2.042797885840895056e+00,2.219381484724476383e+00,2.045092925029602604e+00
1.568954580288068668e+00,1.495917092119931180e+00,1.441323192419522004e+00
3.198992977750517497e+00,2.514611650833066037e+00,1.220184519740244777e+00
1.858794002205591100e+00,2.656202127016214831e+00,1.599859790942657067e+00
8.745854275274056455e-01,1.953144762319883876e+00,1.406376340580489659e+00
1.906453088372040527e+00,1.477178372817219199e+00,2.422434124295651969e+00
2.371275380256494980e+00,2.533215759702637015e+00,2.012986017007516448e+00
3.192500630215104884e-01,2.108250263949163816e+00,1.702590116855719593e+00
2.203187353133041260e+00,2.118959286204086467e+00,2.863356720409627520e+00
2.567025853814643099e+00,1.685634147414208917e+00,1.078562214691817234e+00
3.984011496982451384e-01,1.534438091435790241e+00,9.148234580192995402e-01
2.648160943775246690e+00,1.455230449534803405e+00,2.176487093313847154e+00
4.298297508317659776e+00,1.608842483126667888e+00,2.475867333426645001e+00
-8.038844220566252474e-01,2.347470429602273700e+00,2.272670622751941316e+00
2.089930547896317936e+00,1.186864351507261217e+00,2.172936454348830537e+00
2.540421881734162390e+00,1.801386196765601744e+00,1.527841017898848186e+00
2.346513394487074855e+00,1.625364229645951619e+00,1.006670930018240595e+00
5.194424792715635064e-01,1.654679732530982550e+00,1.945773450600616572e+00
2.466068150327243469e+00,2.983146882767329089e+00,3.061467716811101081e+00
1.589244429796600633e+00,2.693255491218232045e+00,1.832407754934643807e+00
-8.946596525796035593e-02,2.154433748759343015e+00,2.127029846508974753e+00
1.970956690675660372e+00,2.274747477602884871e+00,2.098321967372438035e+00
2.540132087737420274e+00,2.068332989599936056e+00,1.822132381321747596e+00
1.210820454301916982e+00,2.767189411693728118e+00,2.785926481302920088e+00
1.465750067902617415e+00,2.058342287619768118e+00,1.436049279010178203e+00
2.377640630112174414e+00,1.468111103957597585e+00,1.696807433251905195e+00
1.013890025070772083e+00,2.074407495113118838e+00,2.458395413803911467e+00
